"","time","pt","y","lon","lat","station_id","id","proj","y2","pred","resid"
"184",1,184,-0.111376841148738,77.3147925,28.5290945,184,"IND0070948004410207_Del_U",0.0256439466060076,23,0.0230000000000006,-2.6201263381154e-14
"185",1,185,0.124125089406805,77.294891,28.5424455,185,"IND0070948004410208_Del_U",0.0253412626613172,22,0.0220000000000005,-2.53130849614539e-14
"186",1,186,0.181701702588644,77.308712,28.605955,186,"IND0070948004410209_Del_G",0.0297272000386896,35,0.0350000000000008,-2.40918396343662e-14
"187",1,187,-0.000520560652137594,77.3095205,28.615795,187,"IND0070948004410213_Del_U",0.0303534962704238,31,0.0310000000000007,-2.42028619368287e-14
"188",1,188,-0.0935947863659394,77.326813,28.623085,188,"IND0070948004410214_Del_U",0.0317341891948298,34,0.0340000000000008,-2.43138842392912e-14
"189",1,189,0.0946340037579215,77.2957805,28.628795,189,"IND0070948004410217_Del_G",0.0304098731901391,31,0.0310000000000007,-2.42028619368287e-14
"190",1,190,0.0260110742824864,77.306614,28.62109,190,"IND0070948004410219_Del_U",0.0304819879718843,27,0.0270000000000007,-2.50910403565289e-14
"191",1,191,-0.145287424452792,77.2861025,28.59622,191,"IND0070948004410220_Del_U",0.0280344162296914,28,0.0280000000000007,-2.48689957516038e-14
"192",1,192,0.0296334788087171,77.265957,28.6398305,192,"IND0070948004410221_Del_U",0.0294202928406901,36,0.0360000000000009,-2.52020626589914e-14
"193",1,193,-0.0328652933834915,77.2835575,28.636175,193,"IND0070948004410222_Del_G",0.0301647400093231,25,0.0250000000000006,-2.40918396343662e-14
"194",1,194,-0.00574622442143042,77.2698245,28.616731,194,"IND0070948004410224_Del_U",0.0283506335646101,27,0.0270000000000007,-2.50910403565289e-14
"195",1,195,-0.0833132172057747,77.305042,28.6556195,195,"IND0070948004410225_Del_U",0.0323440190578107,29,0.0290000000000007,-2.43138842392912e-14
"196",1,196,0.212650696227633,77.2948645,28.6644,196,"IND0070948004410226_Del_U",0.0323365054358861,29,0.0290000000000007,-2.49800180540663e-14
"197",1,197,-0.00194101109505609,77.307617,28.631955,197,"IND0070948004410227_Del_U",0.031172192544066,34,0.0340000000000008,-2.43138842392912e-14
"198",1,198,-0.129386550074988,77.2974285,28.6425895,198,"IND0070948004410228_Del_U",0.0311647911503197,30,0.0300000000000007,-2.47579734491413e-14
"199",1,199,0.0512007863671332,77.28022,28.66306,199,"IND0070948004410229_Del_G",0.0314814424931851,36,0.0360000000000008,-2.44249065417537e-14
"200",1,200,0.0566587476997976,77.273117,28.65004,200,"IND0070948004410230_Del_U",0.0303411830592502,25,0.0250000000000006,-2.46469511466788e-14
"201",1,201,-0.0677019300704186,77.283371,28.6503895,201,"IND0070948004410231_Del_U",0.0308807399705105,37,0.0370000000000009,-2.55351295663789e-14
"202",1,202,-0.257559966326848,77.289608,28.651279,202,"IND0070948004410232_Del_U",0.0313321008411062,30,0.0300000000000007,-2.47579734491413e-14
"203",1,203,-0.033556520485658,77.2520905,28.6702405,203,"IND0070948004410233_Del_U",0.0304916497708535,33,0.0330000000000008,-2.54241072639164e-14
"204",1,204,0.0873245219110897,77.2599525,28.659895,204,"IND0070948004410234_Del_U",0.0302737583190413,30,0.0300000000000007,-2.47579734491413e-14
"205",1,205,0.0252773454630382,77.2723805,28.6660255,205,"IND0070948004410236_Del_U",0.0312496730672992,25,0.0250000000000006,-2.46469511466788e-14
"206",1,206,0.0228189493536932,77.296501,28.6688405,206,"IND0070948004410237_Del_G",0.0326368237542167,35,0.0350000000000008,-2.40918396343662e-14
"207",1,207,0.0902413089719428,77.3166085,28.67752,207,"IND0070948004410239_Del_G",0.0341592361099312,34,0.0340000000000008,-2.38697950294411e-14
"208",1,208,-0.0842522616378243,77.3118935,28.6853295,208,"IND0070948004410241_Del_G",0.034393602220123,27,0.0270000000000007,-2.50910403565289e-14
"209",1,209,0.144140746878272,77.3035695,28.6952495,209,"IND0070948004410243_Del_G",0.0344630424508478,40,0.040000000000001,-2.5979218776229e-14
"210",1,210,0.0348470530991721,77.3160245,28.699929,210,"IND0070948004410244_Del_G",0.0353814559269886,38,0.0380000000000009,-2.52020626589914e-14
"211",1,211,0.103709299135858,77.290424,28.680216,211,"IND0070948004410247_Del_U",0.0329782323960496,45,0.045000000000001,-2.37587727269786e-14
"212",1,212,0.135682256290257,77.2777595,28.6792895,212,"IND0070948004410248_Del_G",0.032271482816511,30,0.0300000000000007,-2.47579734491413e-14
"213",1,213,0.0539833384207679,77.2641295,28.6803055,213,"IND0070948004410249_Del_G",0.0316352969292375,25,0.0250000000000006,-2.46469511466788e-14
"214",1,214,-0.0550737332895098,77.2739445,28.6925245,214,"IND0070948004410252_Del_G",0.032797027997092,46,0.0460000000000011,-2.56461518688414e-14
"215",1,215,0.147673689667192,77.2473145,28.691305,215,"IND0070948004410253_Del_U",0.0313772340704594,36,0.0360000000000009,-2.49800180540663e-14
"216",1,216,-0.168023349193979,77.26194,28.6890745,216,"IND0070948004410254_Del_G",0.0319931452845683,24,0.0240000000000006,-2.49800180540663e-14
"217",1,217,-0.021332188509688,77.2739295,28.6984055,217,"IND0070948004410256_Del_U",0.0331468854904845,32,0.0320000000000008,-2.44249065417537e-14
"218",1,218,0.00798881079831405,77.285534,28.695431,218,"IND0070948004410258_Del_U",0.0335558817140129,39,0.039000000000001,-2.55351295663789e-14
"219",1,219,0.0163065278563863,77.2841645,28.686436,219,"IND0070948004410260_Del_U",0.0329186315328869,38,0.0380000000000009,-2.52020626589914e-14
"220",1,220,0.137334714391842,77.3061445,28.707444,220,"IND0070948004410263_Del_U",0.0352883235134312,44,0.0440000000000011,-2.54241072639164e-14
"221",1,221,0.0400173203704134,77.2312965,28.617379,221,"IND0070948004420001_Del_U",0.0263951310601356,30,0.0300000000000007,-2.43138842392912e-14
"222",1,222,0.0673940230606778,77.2152785,28.6350995,222,"IND0070948004420002_Del_U",0.0266772627182942,25,0.0250000000000006,-2.46469511466788e-14
"223",1,223,0.0175976000358758,77.189751,28.6206995,223,"IND0070948004420003_Del_U",0.0245630813371662,25,0.0250000000000006,-2.46469511466788e-14
"224",1,224,0.0010944440363757,77.217495,28.619645,224,"IND0070948004420004_Del_U",0.0258608781983088,19,0.0190000000000005,-2.60902410786915e-14
"225",1,225,0.0946584180433832,77.2240755,28.6012,225,"IND0070948004420005_Del_U",0.0251033373814192,31,0.0310000000000007,-2.47579734491413e-14
"226",1,226,0.138565209183728,77.220726,28.5843045,226,"IND0070948004420006_Del_U",0.0239423734621478,32,0.0320000000000008,-2.44249065417537e-14
"227",1,227,-0.217760294025614,77.2090875,28.5697495,227,"IND0070948004420007_Del_U",0.0225493274635728,22,0.0220000000000005,-2.53130849614539e-14
"228",1,228,0.0793742009041278,77.1974605,28.5725755,228,"IND0070948004420008_Del_U",0.0221002453795437,29,0.0290000000000007,-2.43138842392912e-14
"229",1,229,0.0603332100845921,77.1904755,28.5902445,229,"IND0070948004420009_Del_U",0.0228607694067266,18,0.0180000000000005,-2.63122856836166e-14
"230",1,230,-0.0229507840565408,77.1219135,28.5874945,230,"IND0070948004430000_Del_G",0.0195759880990668,16,0.0160000000000005,-2.88657986402545e-14
